"0","G.degrees <- data$DUsages"
"2","There were 16 warnings (use warnings() to see them)"
"2","
"
"0","# Let's count the frequencies of each degree"
"0","G.degree.histogram <- as.data.frame(table(G.degrees))"
"0","# Need to convert the first column to numbers, otherwise"
"0","# the log-log thing will not work (that's fair...)"
"0","G.degree.histogram[,1] <- as.numeric(G.degree.histogram[,1])"
"0","# Now, plot it!"
"0","ggplot(G.degree.histogram, aes(x = G.degrees, y = Freq)) +"
"0","  # geom_step() +"
"0","  geom_line() +"
"0","  # artifacts with this number of dependencies"
"0","  scale_x_continuous(""Degree"","
"0","                     trans = ""log10"") +"
"0","  # how many of them"
"0","  scale_y_continuous(""Frequency ()"","
"0","                     trans = ""log10"") "
